===== CWE126 / asan : Tue Jul  7 22:20:00 CEST 2026 =====
[  2%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_10-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_10.c.o
[  2%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_11-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_11.c.o
[  2%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_11-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_11.c.o
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_07-bad
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_08-bad
[  2%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_12-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_12.c.o
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_08-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_09-good
[  2%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_12-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_12.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_09-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_10-bad
[  2%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_13-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_13.c.o
[  2%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_13-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_13.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_10-good
[  2%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_14-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_14.c.o
[  2%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_14-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_14.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_11-bad
[  2%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_09-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_11-good
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_15-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_15.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_12-bad
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_15-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_15.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_12-good
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_10-good
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_16-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_16.c.o
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_11-good
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_09-bad
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_11-bad
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_10-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_13-bad
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_17-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_17.c.o
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_16-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_16.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_13-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_14-bad
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_12-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_14-good
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_17-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_17.c.o
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_12-good
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_18-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_18.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_15-good
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_18-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_18.c.o
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_21-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_21.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_15-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_16-good
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_21-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_21.c.o
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_22-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_22a.c.o
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_13-good
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_14-bad
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_13-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_16-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_17-good
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_14-good
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_22-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_22b.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_17-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_18-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_18-good
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_15-bad
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_22-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_22b.c.o
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_22-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_22a.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_21-bad
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_15-good
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_31-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_31.c.o
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_32-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_32.c.o
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_31-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_31.c.o
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_16-good
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_32-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_32.c.o
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_17-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_21-good
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_17-good
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_16-bad
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_21-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_22-good
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_18-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_22-bad
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_18-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_31-bad
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_21-good
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_34-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_34.c.o
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_34-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_34.c.o
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_41-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_41.c.o
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_41-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_41.c.o
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_42-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_42.c.o
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_42-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_42.c.o
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_44-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_44.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_32-good
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_44-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_44.c.o
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_45-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_45.c.o
[  3%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_45-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_45.c.o
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_22-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_31-good
[  3%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_22-bad
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_32-bad
[  4%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_31-bad
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_34-bad
[  4%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_51-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_51a.c.o
[  4%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_51-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_51a.c.o
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_42-bad
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_41-bad
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_41-good
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_34-good
[  4%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_32-good
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_42-good
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_44-good
[  4%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_52-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_52a.c.o
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_44-bad
[  4%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_31-good
[  4%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_32-bad
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_52-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_52a.c.o
[  5%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_41-bad
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_45-bad
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_45-good
[  5%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_42-good
[  5%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_34-good
[  5%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_44-good
[  5%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_42-bad
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_51-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_51b.c.o
[  5%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_34-bad
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_51-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_51b.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_52-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_52b.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_52-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_52b.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_52-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_52c.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_53-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_53a.c.o
