===== CWE122 / infer : Tue Jul  7 18:50:06 CEST 2026 =====
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_09-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_09.c.o
[  1%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_04-good
[  1%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_05-bad
[  1%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_03-bad
[  1%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_01-bad
[  1%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_03-good
[  1%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_06-good
[  1%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_07-good
[  1%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_06-bad
[  1%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_04-bad
[  1%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_08-good
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_10-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_10.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_09-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_09.c.o
[  1%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_07-bad
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_11-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_11.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_10-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_10.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_11-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_11.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_12-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_12.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_13-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_13.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_12-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_12.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_13-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_13.c.o
[  1%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_08-bad
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_14-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_14.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_15-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_15.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_15-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_15.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_14-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_14.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_16-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_16.c.o
[  1%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_16-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_16.c.o
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_09-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_10-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_09-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_10-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_12-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_11-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_13-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_11-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_12-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_13-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_14-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_14-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_15-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_16-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_15-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_09-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_16-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_10-bad
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_17-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_17.c.o
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_12-good
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_09-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_12-bad
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_17-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_17.c.o
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_10-good
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_11-good
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_11-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_13-good
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_13-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_14-good
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_18-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_18.c.o
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_15-good
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_16-good
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_15-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_14-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_16-bad
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_18-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_18.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_01-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_01.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_01-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_01.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_03-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_03.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_02-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_02.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_02-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_02.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_03-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_03.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_04-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_04.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_04-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_04.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_05-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_05.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_17-good
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_05-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_05.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_06-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_06.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_17-bad
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_06-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_06.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_18-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_18-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_01-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_03-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_01-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_02-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_04-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_02-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_03-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_04-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_17-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_05-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_17-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_05-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_06-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_06-good
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_07-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_07.c.o
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_18-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_01-good
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_01-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_18-good
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_03-good
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_07-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_07.c.o
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_04-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_02-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_02-good
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_03-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_04-good
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_05-good
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_08-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_08.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_08-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_08.c.o
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_05-bad
