===== CWE401 / asan : Fri Jul  3 15:02:56 CEST 2026 =====
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_12-good.dir/s01/CWE401_Memory_Leak__char_calloc_12.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_12-bad.dir/s01/CWE401_Memory_Leak__char_calloc_12.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_14-good.dir/s01/CWE401_Memory_Leak__char_calloc_14.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_13-bad.dir/s01/CWE401_Memory_Leak__char_calloc_13.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_14-bad.dir/s01/CWE401_Memory_Leak__char_calloc_14.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_16-good.dir/s01/CWE401_Memory_Leak__char_calloc_16.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_15-bad.dir/s01/CWE401_Memory_Leak__char_calloc_15.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_15-good.dir/s01/CWE401_Memory_Leak__char_calloc_15.c.o
[  1%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_16-bad.dir/s01/CWE401_Memory_Leak__char_calloc_16.c.o
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_11-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_09-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_10-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_09-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_12-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_10-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_13-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_11-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_13-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_12-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_14-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_15-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_14-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_16-good
[  2%] Built target CWE401_Memory_Leak__char_calloc_10-bad
[  2%] Built target CWE401_Memory_Leak__char_calloc_09-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_15-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_16-bad
[  2%] Built target CWE401_Memory_Leak__char_calloc_10-good
[  2%] Built target CWE401_Memory_Leak__char_calloc_12-good
[  2%] Built target CWE401_Memory_Leak__char_calloc_12-bad
[  2%] Built target CWE401_Memory_Leak__char_calloc_11-bad
[  2%] Built target CWE401_Memory_Leak__char_calloc_09-bad
[  2%] Built target CWE401_Memory_Leak__char_calloc_13-good
[  2%] Built target CWE401_Memory_Leak__char_calloc_11-good
[  2%] Built target CWE401_Memory_Leak__char_calloc_13-bad
[  2%] Built target CWE401_Memory_Leak__char_calloc_14-bad
[  2%] Built target CWE401_Memory_Leak__char_calloc_16-bad
[  2%] Built target CWE401_Memory_Leak__char_calloc_15-good
[  2%] Built target CWE401_Memory_Leak__char_calloc_14-good
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_17-good.dir/s01/CWE401_Memory_Leak__char_calloc_17.c.o
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_17-bad.dir/s01/CWE401_Memory_Leak__char_calloc_17.c.o
[  2%] Built target CWE401_Memory_Leak__char_calloc_15-bad
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_18-good.dir/s01/CWE401_Memory_Leak__char_calloc_18.c.o
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_18-bad.dir/s01/CWE401_Memory_Leak__char_calloc_18.c.o
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_21-bad.dir/s01/CWE401_Memory_Leak__char_calloc_21.c.o
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_22-bad.dir/s01/CWE401_Memory_Leak__char_calloc_22a.c.o
[  2%] Built target CWE401_Memory_Leak__char_calloc_16-good
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_31-good.dir/s01/CWE401_Memory_Leak__char_calloc_31.c.o
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_32-good.dir/s01/CWE401_Memory_Leak__char_calloc_32.c.o
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_31-bad.dir/s01/CWE401_Memory_Leak__char_calloc_31.c.o
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_22-good.dir/s01/CWE401_Memory_Leak__char_calloc_22a.c.o
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_22-good.dir/s01/CWE401_Memory_Leak__char_calloc_22b.c.o
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_21-good.dir/s01/CWE401_Memory_Leak__char_calloc_21.c.o
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_22-bad.dir/s01/CWE401_Memory_Leak__char_calloc_22b.c.o
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_32-bad.dir/s01/CWE401_Memory_Leak__char_calloc_32.c.o
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_34-good.dir/s01/CWE401_Memory_Leak__char_calloc_34.c.o
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_34-bad.dir/s01/CWE401_Memory_Leak__char_calloc_34.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_17-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_17-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_18-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_18-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_31-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_32-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_31-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_21-bad
[  3%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_41-good.dir/s01/CWE401_Memory_Leak__char_calloc_41.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_22-bad
[  3%] Built target CWE401_Memory_Leak__char_calloc_17-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_21-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_22-good
[  3%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_41-bad.dir/s01/CWE401_Memory_Leak__char_calloc_41.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_32-bad
[  3%] Built target CWE401_Memory_Leak__char_calloc_32-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_34-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_34-good
[  3%] Built target CWE401_Memory_Leak__char_calloc_17-good
[  3%] Built target CWE401_Memory_Leak__char_calloc_18-bad
[  3%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_42-good.dir/s01/CWE401_Memory_Leak__char_calloc_42.c.o
[  3%] Built target CWE401_Memory_Leak__char_calloc_21-bad
[  3%] Built target CWE401_Memory_Leak__char_calloc_18-good
[  3%] Built target CWE401_Memory_Leak__char_calloc_22-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_41-good
[  3%] Built target CWE401_Memory_Leak__char_calloc_31-good
[  3%] Built target CWE401_Memory_Leak__char_calloc_31-bad
[  3%] Built target CWE401_Memory_Leak__char_calloc_21-good
[  3%] Built target CWE401_Memory_Leak__char_calloc_22-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_41-bad
[  3%] Built target CWE401_Memory_Leak__char_calloc_34-good
[  3%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_42-bad.dir/s01/CWE401_Memory_Leak__char_calloc_42.c.o
[  3%] Built target CWE401_Memory_Leak__char_calloc_32-bad
[  3%] Built target CWE401_Memory_Leak__char_calloc_41-good
[  3%] Built target CWE401_Memory_Leak__char_calloc_34-bad
[  3%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_44-good.dir/s01/CWE401_Memory_Leak__char_calloc_44.c.o
[  3%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_45-bad.dir/s01/CWE401_Memory_Leak__char_calloc_45.c.o
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_42-good
[  4%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_51-good.dir/s01/CWE401_Memory_Leak__char_calloc_51a.c.o
[  4%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_45-good.dir/s01/CWE401_Memory_Leak__char_calloc_45.c.o
[  4%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_44-bad.dir/s01/CWE401_Memory_Leak__char_calloc_44.c.o
[  4%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_51-good.dir/s01/CWE401_Memory_Leak__char_calloc_51b.c.o
[  4%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_52-good.dir/s01/CWE401_Memory_Leak__char_calloc_52b.c.o
[  4%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_51-bad.dir/s01/CWE401_Memory_Leak__char_calloc_51a.c.o
[  4%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_52-good.dir/s01/CWE401_Memory_Leak__char_calloc_52c.c.o
[  4%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_52-good.dir/s01/CWE401_Memory_Leak__char_calloc_52a.c.o
[  4%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_51-bad.dir/s01/CWE401_Memory_Leak__char_calloc_51b.c.o
[  4%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_52-bad.dir/s01/CWE401_Memory_Leak__char_calloc_52a.c.o
[  4%] Built target CWE401_Memory_Leak__char_calloc_41-bad
[  4%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_53-good.dir/s01/CWE401_Memory_Leak__char_calloc_53a.c.o
[  4%] Built target CWE401_Memory_Leak__char_calloc_42-good
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_42-bad
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_45-bad
[  4%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_52-bad.dir/s01/CWE401_Memory_Leak__char_calloc_52b.c.o
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_44-bad
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_51-good
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_45-good
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_44-good
[  4%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_53-good.dir/s01/CWE401_Memory_Leak__char_calloc_53b.c.o
[  4%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_53-bad.dir/s01/CWE401_Memory_Leak__char_calloc_53a.c.o
[  4%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_53-good.dir/s01/CWE401_Memory_Leak__char_calloc_53c.c.o
[  4%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_54-good.dir/s01/CWE401_Memory_Leak__char_calloc_54a.c.o
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_52-good
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_51-bad
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_54-bad.dir/s01/CWE401_Memory_Leak__char_calloc_54a.c.o
[  5%] Built target CWE401_Memory_Leak__char_calloc_45-bad
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_52-bad.dir/s01/CWE401_Memory_Leak__char_calloc_52c.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_53-good.dir/s01/CWE401_Memory_Leak__char_calloc_53d.c.o
[  5%] Built target CWE401_Memory_Leak__char_calloc_42-bad
[  5%] Built target CWE401_Memory_Leak__char_calloc_44-bad
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_53-bad.dir/s01/CWE401_Memory_Leak__char_calloc_53b.c.o
[  5%] Built target CWE401_Memory_Leak__char_calloc_51-good
[  5%] Built target CWE401_Memory_Leak__char_calloc_52-good
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_54-good.dir/s01/CWE401_Memory_Leak__char_calloc_54b.c.o
[  5%] Built target CWE401_Memory_Leak__char_calloc_44-good
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_54-bad.dir/s01/CWE401_Memory_Leak__char_calloc_54b.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_53-bad.dir/s01/CWE401_Memory_Leak__char_calloc_53c.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_54-good.dir/s01/CWE401_Memory_Leak__char_calloc_54c.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_54-bad.dir/s01/CWE401_Memory_Leak__char_calloc_54c.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_61-good.dir/s01/CWE401_Memory_Leak__char_calloc_61a.c.o
