===== CWE127 / filc : Tue Jul  7 22:55:38 CEST 2026 =====
[  1%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_07-good
[  1%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_10-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_10.c.o
[  1%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_11-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_11.c.o
[  1%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_08-good
[  1%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_08-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_09-bad
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_09-good
[  1%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_10-good
[  1%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_12-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_12.c.o
[  1%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_11-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_11.c.o
[  1%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_13-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_13.c.o
[  1%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_15-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_15.c.o
[  1%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_12-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_12.c.o
[  1%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_13-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_13.c.o
[  1%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_14-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_14.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_10-bad
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_15-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_15.c.o
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_14-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_14.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_11-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_11-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_13-bad
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_16-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_16.c.o
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_16-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_16.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_12-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_15-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_14-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_13-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_12-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_15-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_16-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_16-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_14-good
[  2%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_09-bad
[  2%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_09-good
[  2%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_10-good
[  2%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_10-bad
[  2%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_11-good
[  2%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_11-bad
[  2%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_12-good
[  2%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_13-bad
[  2%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_12-bad
[  2%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_13-good
[  2%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_14-bad
[  2%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_15-bad
[  2%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_15-good
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_17-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_17.c.o
[  2%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_16-bad
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_18-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_18.c.o
[  2%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_16-good
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_17-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_17.c.o
[  2%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_14-good
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_18-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_18.c.o
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_21-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_21.c.o
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_21-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_21.c.o
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_22-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_22a.c.o
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_22-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_22b.c.o
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_22-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_22a.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_17-bad
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_22-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_22b.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_18-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_17-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_18-bad
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_31-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_31.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_21-bad
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_32-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_32.c.o
[  2%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_31-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_31.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_22-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_21-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_22-bad
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_34-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_34.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_32-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_32.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_34-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_34.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_31-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_31-good
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_41-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_41.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_32-good
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_41-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_41.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_34-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_34-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_32-bad
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_17-good
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_17-bad
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_18-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_41-good
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_18-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_41-bad
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_21-bad
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_22-bad
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_22-good
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_21-good
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_42-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_42.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_42-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_42.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_44-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_44.c.o
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_31-bad
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_44-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_44.c.o
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_31-good
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_32-good
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_34-bad
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_32-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_42-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_42-good
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_34-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_44-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_44-good
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_45-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_45.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_45-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_45.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_51-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_51b.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_51-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_51a.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_51-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_51a.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_51-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_51b.c.o
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_41-bad
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_41-good
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_52-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_52b.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_52-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_52a.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_53-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_53a.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_53-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_53a.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_45-good
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_52-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_52a.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_53-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_53b.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_54-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_54a.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_52-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_52c.c.o
